V1,V2,V3,V5,V7,V8,V9,V10,gid,PID,uid,gc,term,Attn_MariaAdam,Native_2,Native_2_TEXT,Native_3,Native_5,Language_1,Language_2,Language_3,Language_3_TEXT,Home,MariaEN,AlexEN,Consent,Intro,ScenN1,ScenN2,ScenN3,ScenN4,ScenN5,ScenN6,ScenN7,ScenN8,ScenN9,ScenN10,ScenN11,ScenN12,ScenN13,ScenN14,ScenN15,ScenN16,ScenN17,ScenN18,ScenN19,ScenN20,Scenario1,Scenario2,Scenario3,Scenario4,Scenario5,Scenario6,Scenario7,Scenario8,Scenario9,Scenario10,Scenario11,Scenario12,Scenario13,Scenario14,Scenario15,Scenario16,Scenario17,Scenario18,Scenario19,Scenario20,dv1,dv2,dv3,v73,dv5,dv6,dv7,dv8,dv9,dv10,dv11,dv12,dv13,v83,dv15,dv16,dv17,dv18,dv19,dv20,time_11,time_21,time_31,time_41,time_12,time_22,time_32,time_42,time_13,time_23,time_33,time_43,time_14,time_24,time_34,time_44,time_15,time_25,time_35,time_45,time_16,time_26,time_36,time_46,time_17,time_27,time_37,time_47,time_18,time_28,time_38,time_48,time_19,time_29,time_39,time_49,time_110,time_210,time_310,time_410,time_111,time_211,time_311,time_411,time_112,time_212,time_312,time_412,time_113,time_213,time_313,time_413,time_114,time_214,time_314,time_414,time_115,time_215,time_315,time_415,time_116,time_216,time_316,time_416,time_117,time_217,time_317,time_417,time_118,time_218,time_318,time_418,time_119,time_219,time_319,time_419,time_120,time_220,time_320,time_420,IRI_1,IRI_2,IRI_3,IRI_4,IRI_5,IRI_6,IRI_7,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,questioCRT1,questioCRT2,questioCRT3,questioCRT4,questioCRT5,answerCRT1,answerCRT2,answerCRT3,answerCRT4,answerCRT5,timeCRT_31,timeCRT_32,timeCRT_33,timeCRT_34,timeCRT_35,MariaGE,AlexGE,gender,age_1,familiar,familiar2,Q36,Q47,Q47_TEXT,Q49,Q51_1,Q53_1,Q55_1,Q55_2,Q55_3,Q55_4,Q55_5,Q55_6,Q55_7,Q55_8,Q57_1,Q57_2,Q57_3,Q57_4,comments,DOBRFL_22,DOBRFL_15,DOBLEmpathyIRIDavis1980,DOBLNeedforcognitionREIEpsteinet,DOQAlexGE,DOQMariaGE,DOQAlexEN,DOQMariaEN,DOQIRI,Include
ResponseID,ResponseSet,Name,LANGUAGE,Status,StartDate,EndDate,Finished,gid,PID,uid,gc,term,Attn_MariaAdam,What is your native language? -Other,What is your native language? -Other-TEXT,What is your native language? -German,What is your native language? -English,What languages do you speak with intermediate or above proficiency?-German,What languages do you speak with intermediate or above proficiency?-English,What languages do you speak with intermediate or above proficiency?-Other,What languages do you speak with intermediate or above proficiency?-Other-TEXT,"Growing up, did you speak a lot of English at home?",Please read the text below and answer the question. Maria is a student at a university. She recei...,Please read the text below and answer the question. Adam is a cashier at a mall. He is very good...,Agreement to Participate in Research You are invited to participate in a research study.æ Duratio...,"For this study, you will readæ20 moral dilemmas and then answer some other questions. For each di...",Scenario: ${lm://CurrentLoopNumber} of 20 (1),Scenario: ${lm://CurrentLoopNumber} of 20 (2),Scenario: ${lm://CurrentLoopNumber} of 20 (3),Scenario: ${lm://CurrentLoopNumber} of 20 (4),Scenario: ${lm://CurrentLoopNumber} of 20 (5),Scenario: ${lm://CurrentLoopNumber} of 20 (6),Scenario: ${lm://CurrentLoopNumber} of 20 (7),Scenario: ${lm://CurrentLoopNumber} of 20 (8),Scenario: ${lm://CurrentLoopNumber} of 20 (9),Scenario: ${lm://CurrentLoopNumber} of 20 (10),Scenario: ${lm://CurrentLoopNumber} of 20 (11),Scenario: ${lm://CurrentLoopNumber} of 20 (12),Scenario: ${lm://CurrentLoopNumber} of 20 (13),Scenario: ${lm://CurrentLoopNumber} of 20 (14),Scenario: ${lm://CurrentLoopNumber} of 20 (15),Scenario: ${lm://CurrentLoopNumber} of 20 (16),Scenario: ${lm://CurrentLoopNumber} of 20 (17),Scenario: ${lm://CurrentLoopNumber} of 20 (18),Scenario: ${lm://CurrentLoopNumber} of 20 (19),Scenario: ${lm://CurrentLoopNumber} of 20 (20),Imagine the following: ${lm://Field/3} (1),Imagine the following: ${lm://Field/3} (2),Imagine the following: ${lm://Field/3} (3),Imagine the following: ${lm://Field/3} (4),Imagine the following: ${lm://Field/3} (5),Imagine the following: ${lm://Field/3} (6),Imagine the following: ${lm://Field/3} (7),Imagine the following: ${lm://Field/3} (8),Imagine the following: ${lm://Field/3} (9),Imagine the following: ${lm://Field/3} (10),Imagine the following: ${lm://Field/3} (11),Imagine the following: ${lm://Field/3} (12),Imagine the following: ${lm://Field/3} (13),Imagine the following: ${lm://Field/3} (14),Imagine the following: ${lm://Field/3} (15),Imagine the following: ${lm://Field/3} (16),Imagine the following: ${lm://Field/3} (17),Imagine the following: ${lm://Field/3} (18),Imagine the following: ${lm://Field/3} (19),Imagine the following: ${lm://Field/3} (20),${lm://Field/3} (1),${lm://Field/3} (2),${lm://Field/3} (3),${lm://Field/3} (3),${lm://Field/3} (5),${lm://Field/3} (6),${lm://Field/3} (7),${lm://Field/3} (8),${lm://Field/3} (9),${lm://Field/3} (10),${lm://Field/3} (11),${lm://Field/3} (12),${lm://Field/3} (13),${lm://Field/3} (13),${lm://Field/3} (15),${lm://Field/3} (16),${lm://Field/3} (17),${lm://Field/3} (18),${lm://Field/3} (19),${lm://Field/3} (20),Timing (1)-First Click,Timing (1)-Last Click,"Timing (1)-#QuestionText, TimingPageSubmit#","Timing (1)-#QuestionText, TimingClickCount#",Timing (2)-First Click,Timing (2)-Last Click,"Timing (2)-#QuestionText, TimingPageSubmit#","Timing (2)-#QuestionText, TimingClickCount#",Timing (3)-First Click,Timing (3)-Last Click,"Timing (3)-#QuestionText, TimingPageSubmit#","Timing (3)-#QuestionText, TimingClickCount#",Timing (4)-First Click,Timing (4)-Last Click,"Timing (4)-#QuestionText, TimingPageSubmit#","Timing (4)-#QuestionText, TimingClickCount#",Timing (5)-First Click,Timing (5)-Last Click,"Timing (5)-#QuestionText, TimingPageSubmit#","Timing (5)-#QuestionText, TimingClickCount#",Timing (6)-First Click,Timing (6)-Last Click,"Timing (6)-#QuestionText, TimingPageSubmit#","Timing (6)-#QuestionText, TimingClickCount#",Timing (7)-First Click,Timing (7)-Last Click,"Timing (7)-#QuestionText, TimingPageSubmit#","Timing (7)-#QuestionText, TimingClickCount#",Timing (8)-First Click,Timing (8)-Last Click,"Timing (8)-#QuestionText, TimingPageSubmit#","Timing (8)-#QuestionText, TimingClickCount#",Timing (9)-First Click,Timing (9)-Last Click,"Timing (9)-#QuestionText, TimingPageSubmit#","Timing (9)-#QuestionText, TimingClickCount#",Timing (10)-First Click,Timing (10)-Last Click,"Timing (10)-#QuestionText, TimingPageSubmit#","Timing (10)-#QuestionText, TimingClickCount#",Timing (11)-First Click,Timing (11)-Last Click,"Timing (11)-#QuestionText, TimingPageSubmit#","Timing (11)-#QuestionText, TimingClickCount#",Timing (12)-First Click,Timing (12)-Last Click,"Timing (12)-#QuestionText, TimingPageSubmit#","Timing (12)-#QuestionText, TimingClickCount#",Timing (13)-First Click,Timing (13)-Last Click,"Timing (13)-#QuestionText, TimingPageSubmit#","Timing (13)-#QuestionText, TimingClickCount#",Timing (14)-First Click,Timing (14)-Last Click,"Timing (14)-#QuestionText, TimingPageSubmit#","Timing (14)-#QuestionText, TimingClickCount#",Timing (15)-First Click,Timing (15)-Last Click,"Timing (15)-#QuestionText, TimingPageSubmit#","Timing (15)-#QuestionText, TimingClickCount#",Timing (16)-First Click,Timing (16)-Last Click,"Timing (16)-#QuestionText, TimingPageSubmit#","Timing (16)-#QuestionText, TimingClickCount#",Timing (17)-First Click,Timing (17)-Last Click,"Timing (17)-#QuestionText, TimingPageSubmit#","Timing (17)-#QuestionText, TimingClickCount#",Timing (18)-First Click,Timing (18)-Last Click,"Timing (18)-#QuestionText, TimingPageSubmit#","Timing (18)-#QuestionText, TimingClickCount#",Timing (19)-First Click,Timing (19)-Last Click,"Timing (19)-#QuestionText, TimingPageSubmit#","Timing (19)-#QuestionText, TimingClickCount#",Timing (20)-First Click,Timing (20)-Last Click,"Timing (20)-#QuestionText, TimingPageSubmit#","Timing (20)-#QuestionText, TimingClickCount#","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-When I see someone being taken advantage of, I feel kind of protective toward them","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-When I see someone being treated unfairly, I sometimes don't feel very much pity for them.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I often have tender, concerned feelings for people less fortunate than me.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I would describe myself as a pretty soft-hearted person.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-Sometimes I don't feel sorry for other people when they are having problems.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-Other people's misfortunes do not usually disturb me a great deal.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I am often quite touched by things that I see happen.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I don't like to have to do a lot of thinking.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I try to avoid situations that require thinking in depth about something.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I prefer to do something that challenges my thinking abilities rather than something that requires little thought.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I prefer complex to simple problems.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-Thinking hard and for a long time about something gives me little satisfaction.",Please answer the following question. (1),Please answer the following question. (2),Please answer the following question. (3),Please answer the following question. (4),Please answer the following question. (5),${lm://Field/2} (1),${lm://Field/2} (2),${lm://Field/2} (3),${lm://Field/2} (4),${lm://Field/2} (5),"Timing (1)-#QuestionText, TimingPageSubmit#","Timing (2)-#QuestionText, TimingPageSubmit#","Timing (3)-#QuestionText, TimingPageSubmit#","Timing (4)-#QuestionText, TimingPageSubmit#","Timing (5)-#QuestionText, TimingPageSubmit#",Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ æ Maria ist eine Studenti...,Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ Adam ist Kassierer in ein...,Please indicate your gender: ,How old are you?-years old,Did any of the scenarios seem familiar to you?,Which ones?,Please translate the following statement into GERMAN:æ æIs it appropriate for you to keep your pr...,What is your country of origin? ,What is your country of origin? -TEXT,What was the method of your English acquisition?,At what age did you begin learning English in a meaningful way? -years old,How many months have you spent in an English speaking country?-months,Please use the sliders to indicate how proficient you are at:-Speaking ENGLISH,Please use the sliders to indicate how proficient you are at:-Listening to ENGLISH,Please use the sliders to indicate how proficient you are at:-Reading ENGLISH,Please use the sliders to indicate how proficient you are at:-Writing ENGLISH,Please use the sliders to indicate how proficient you are at:-Speaking GERMAN,Please use the sliders to indicate how proficient you are at:-Listening to GERMAN,Please use the sliders to indicate how proficient you are at:-Reading GERMAN,Please use the sliders to indicate how proficient you are at:-Writing GERMAN,"In each of the following contexts, estimate what percent of the time you use English (%)-With your family","In each of the following contexts, estimate what percent of the time you use English (%)-With your friends","In each of the following contexts, estimate what percent of the time you use English (%)-When reading (books, newspapers, etc)","In each of the following contexts, estimate what percent of the time you use English (%)-When watching TV or listening to the radio","Finally, any questions, comments, or suggestions for this study?",Display Order: Block Randomizer FL_22,Display Order: Block Randomizer FL_15,"Display Order: Empathy - IRI (Davis, 1980)","Display Order: Need for cognition - REI (Epstein et al, 1996)",Display Order: Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ Adam ist Kassierer in ein...,Display Order: Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ æ Maria ist eine Studenti...,Display Order: Please read the text below and answer the question. Adam is a cashier at a mall. He is very good...,Display Order: Please read the text below and answer the question. Maria is a student at a university. She recei...,"Display Order: Using the scales, tell us how well each of the following statements describe you from 1 (does not...",Include
R_1Lkx2NjCZcCsHD7,Default Response Set,Anonymous,English,0,10/2/15 2:48,10/2/15 3:01,1,,,97255326,1,,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,1,2,2,2,1,1,2,2,1,2,2,2,2,2,5.693,5.693,6.753,1,15.546,15.546,16.493,1,8.359,8.359,9.329,1,22.199,22.199,22.965,1,39.383,39.383,40.244,1,19.26,19.26,20.167,1,15.371,15.371,16.427,1,20.992,20.992,21.843,1,22.59,22.59,23.538,1,22.965,22.965,23.922,1,15.865,15.865,16.667,1,16.354,16.354,17.214,1,11.544,11.544,12.264,1,22.138,22.138,22.953,1,14.173,14.173,14.892,1,11.506,11.506,12.413,1,7.711,7.711,10.024,1,16.014,17.313,18.827,2,13.684,13.684,14.488,1,10.457,10.457,11.218,1,4,2,3,2,4,3,2,2,1,4,4,4,1,1,1,1,1,4,30,Yes,2.25,5,39.167,35.839,7.496,83.207,39.137,4,,1,36,1,i knew the one with the car accident,Ist es angemessen die vorherige Beziehung geheimzuhalten um seine/ihre Stimmung die Beziehung zu erhalten ?,2,,1,11,0,3,5,5,3,7,7,7,7,0,0,67,20,,AlexEN,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,,2|3|1|4,2|4|1|3,,1|7|6|5|3|4|2,Yes
R_b7RNf51yeoG8NMx,Default Response Set,Anonymous,English,0,10/2/15 3:00,10/2/15 3:11,1,DE203167,,,1,,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,4.816,4.816,7.744,1,5.395,5.395,7.064,2,4.267,4.267,7.836,1,7.575,7.575,8.719,1,5.772,5.772,8.114,1,5.102,5.102,6.896,1,6.498,6.498,8.18,1,26.154,26.154,27.286,1,11.528,11.528,12.522,1,5.281,5.281,7.426,1,6.278,6.278,8.034,1,5.38,5.38,7.213,1,5.916,5.916,7.679,1,4.81,4.81,6.376,1,4.682,4.682,5.915,1,21.81,21.81,23.083,1,2.736,2.736,4.239,1,3.816,3.816,5.302,1,4.255,4.255,5.68,1,12.503,12.503,13.636,1,2,2,3,3,3,3,3,3,2,3,3,4,1,1,1,1,1,4,29,No,2.25,3,67.069,16.369,34.37,75.642,15.853,4,,1,52,2,,eine beziehung geheim halten um die besrtehende beziehung zu erhalten,2,,2,10,0,5,5,5,5,7,7,7,6,3,3,6,40,no,AlexEN,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,,4|1|2|3,1|3|2|4,,6|2|4|3|1|7|5,Yes
R_8uI6GJdtbzNBINf,Default Response Set,Anonymous,English,0,10/2/15 2:38,10/2/15 3:22,1,,,97255090,1,,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,12.213,12.213,13.669,1,18.118,18.118,19.028,1,0,0,4.231,0,15.333,15.333,17.8,1,34.294,34.294,35.566,1,4.808,4.808,7.355,1,16.019,16.019,17.087,1,31.268,31.268,32.33,1,13.071,13.071,14.277,1,33.1,33.1,35.012,1,4.838,4.838,5.92,1,31.387,31.387,32.657,1,29.657,29.657,31.064,1,11.897,11.897,13.013,1,14.366,14.366,15.52,1,15.711,15.711,16.721,1,16.306,17.404,23.442,2,19.528,19.528,20.523,1,3.692,3.692,7.458,1,179.112,179.112,179.957,1,3,2,3,1,3,4,2,1,1,5,4,2,1,1,1,1,1,4,29,No,2.25,5,34.569,15.911,64.177,19.106,23.372,,4,1,28,1,seen several of the moral dilemas on tests before,Ist es angemessen seine frÙheren Beziehungen geheim zu halten um sie/ihn glÙcklich zu machen und die Beziehung aufrecht zu erhalten?,2,,2,9,0,6,7,7,5,7,7,7,7,0,36,100,78,,MariaEN,"Empathy - IRI (Davis, 1980)|CRT|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,1|2|4|3,,,3|4|2|1,2|5|4|6|1|3|7,Yes
R_0vt9J6WGmlQmIKx,Default Response Set,Anonymous,English,0,10/2/15 2:54,10/2/15 3:25,1,DE203153,,,1,,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,1,2,1,1,1,2,1,2,1,2,2,2,19.634,19.634,22.928,1,66.261,66.261,67.744,1,23.154,23.154,24.231,1,130.785,132.164,133.777,2,32,32,33.525,1,33.826,33.826,34.989,1,130.908,130.908,132.066,1,10.063,10.063,11.106,1,85.42,85.42,86.657,1,39.792,41.723,42.888,2,24.924,24.924,26.013,1,34.044,34.044,35.17,1,42.843,42.843,43.956,1,56.63,56.63,57.791,1,51.959,51.959,53.113,1,16.483,17.496,18.8,2,18.308,18.308,19.133,1,31.649,31.649,32.928,1,41.031,41.031,42.142,1,21.389,21.389,22.671,1,5,1,5,4,2,1,5,2,2,3,3,3,1,1,1,1,1,4.5,30,Yes,2.25,3,106.289,38.244,25.97,74.458,142.804,,4,2,24,2,,"Ist es angemessen meine vorherige Partnerschaft geheim zu halten, damit er oder sie glÙcklich ist und die Beziehung weiter besteht.",2,,1,8,10,5,7,7,5,7,7,5,7,5,8,30,30,,MariaEN,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,3|4|2|1,,,4|3|2|1,2|3|1|4|7|5|6,Yes
R_esrUQOEmWSsjsBn,Default Response Set,Anonymous,English,0,10/2/15 3:04,10/2/15 3:26,1,,,97255762,1,,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,1,1,1,2,1,1,1,2,2,2,25.551,25.551,26.49,1,22.707,22.707,23.494,1,29.004,29.004,30.179,1,19.449,20.755,21.821,2,16.721,16.721,17.82,1,41.737,42.211,43.191,2,31.015,31.015,32.548,1,35.167,35.167,36.033,1,39.61,39.61,40.639,1,21.358,21.358,22.558,1,43.194,43.194,44.182,1,21.367,21.367,22.438,1,24.724,24.724,25.593,1,37.108,37.108,38.044,1,28.82,28.82,29.781,1,12.638,12.638,13.808,1,18.573,18.573,19.478,1,28.284,28.284,29.225,1,27.58,27.58,57.444,1,12.228,12.228,13.184,1,4,2,4,5,3,3,4,2,3,4,3,4,1,1,1,1,1,4,15,Yes,2.25,5,82.142,22.775,36.586,47.81,60.009,4,,1,50,2,,"Es ist fÙr mich angemessen, meine frÙhere Beziehung geheim zu halten, um sie/ihn glÙcklich zu machen und die Beziehung aufrecht zu erhalten",2,,1,12,0,5,6,6,5,7,7,7,7,8,8,19,20,,AlexEN,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,,3|2|1|4,4|1|3|2,,6|1|7|5|3|4|2,Yes
R_b2FQzviLoii7yvP,Default Response Set,Anonymous,English,0,10/2/15 3:16,10/2/15 3:30,1,DE203193,,,1,,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1,1,1,2,1,2,1,2,2,2,17.267,17.267,17.956,1,21.343,21.343,22.019,1,14.366,14.366,15.007,1,18.453,18.453,19.145,1,9.076,9.076,10.207,1,24.514,24.514,25.35,1,13.686,13.686,14.345,1,28.965,28.965,29.59,1,23.478,23.478,24.347,1,30.634,30.634,31.223,1,17.566,17.566,18.267,1,22.971,22.971,23.924,1,11.453,11.453,12.142,1,46.621,46.621,48.28,1,11.921,11.921,12.579,1,17.297,17.297,18.076,1,20.393,20.393,21.131,1,30.156,30.156,30.743,1,18.259,18.259,19.044,1,6.626,6.626,7.419,1,4,2,3,4,2,2,4,2,2,5,3,3,1,1,1,1,1,4,29,No,2.25,5,47.605,16.873,22.314,20.321,22.559,4,,2,25,2,,"Ist es fÙr dich angemessen, deine frÙhere Beziehung gemein zu halten, um ihn/sie glÙcklich zu machen und die Beziehung am Leben zu erhalten?",2,,2,10,0,5,6,6,5,7,7,7,7,0,20,20,10,-,AlexEN,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,,4|2|3|1,2|3|1|4,,1|2|5|3|4|7|6,Yes
R_5bfeg4vG4VLnpEV,Default Response Set,Anonymous,English,0,10/2/15 2:43,10/2/15 3:40,1,DE203134,,,1,,,,,1,,,1,1,Italian,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,2,1,1,1,2,1,2,2,2,2,2,10.057,10.057,11.102,1,27.526,27.526,29.199,1,26.866,26.866,28.549,1,16.671,16.671,18.322,1,12.17,12.17,13.612,1,54.046,54.046,56.031,1,31.327,31.327,33.298,1,20.226,20.226,21.482,1,38.113,38.113,39.695,1,33.862,33.862,34.942,1,32.493,32.493,34.279,1,17.464,17.464,19.442,1,29.027,29.027,30.763,1,47.907,47.907,50.729,1,23.12,24.026,25.546,2,22.985,22.985,24.365,1,15.581,15.581,19.252,1,21.255,21.255,22.785,1,19.605,19.605,20.915,1,14.637,14.637,16.102,1,5,1,4,4,1,2,4,1,3,2,3,3,1,1,1,1,1,4,29,No,2.25,5,102.225,51.393,27.614,60.841,53.283,,4,2,53,2,,"Ist es angemessen, deine vorherige Beziehung geheim zu halten, damit er/sie weiter glÙcklich bleibt und die Beziehung erhalten bleibt?",2,,1,10,0,4,7,7,6,7,7,7,7,2,2,10,17,none,MariaEN,"Empathy - IRI (Davis, 1980)|CRT|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,1|3|2|4,,,2|3|4|1,5|4|6|1|3|7|2,Yes
R_eINxZdBhrf7Cr9H,Default Response Set,Anonymous,English,0,10/2/15 3:30,10/2/15 3:49,1,,,97256648,1,,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,14.725,14.725,17.192,1,31.671,31.671,32.747,1,7.21,7.21,8.644,1,28.281,28.281,29.5,1,23.514,23.514,25.029,1,3.666,3.666,4.815,1,4.737,4.737,5.891,1,39.592,40.781,41.123,2,10.202,10.202,11.062,1,29.953,31.352,31.748,2,35.232,35.232,35.994,1,8.046,22.698,27.073,2,40.576,41.648,42.06,2,8.449,8.449,10.629,1,4.488,4.488,5.61,1,21.768,21.768,22.675,1,3.449,4.169,5.419,2,21.989,21.989,22.832,1,25.38,25.38,26.455,1,4.785,4.785,6.443,1,4,2,4,5,4,3,2,2,3,4,3,3,1,1,1,1,1,4,15,No,2,5,33.491,50.87,13.752,118.33,23.46,,4,1,25,1,the one with animal experiment,"ist es fÙr dich vertretbar, deine vorherige beziehung geheimzuhalten, um ihn/sie glÙcklich sein zu lssen und die beziehung am leben zu erhalten?",2,,1,10,0,4,2,6,3,7,7,7,7,0,0,65,58,no,MariaEN,"Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)|CRT",IRI,Q29,2|4|3|1,,,4|2|3|1,5|6|4|3|1|2|7,Yes
R_57KUF4EJQG3VtWZ,Default Response Set,Anonymous,English,0,10/2/15 3:35,10/2/15 3:54,1,DE203241,,,1,,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,1,3,2,2,1,1,3,3,3,3,2,2,3,3,8.228,8.228,9.015,1,13.885,13.885,14.708,1,10.947,10.947,11.943,1,32.847,32.847,33.652,1,7.119,7.119,8.132,1,38.854,38.854,40.01,1,7.476,20.079,21.13,2,6.789,6.789,7.619,1,29.193,29.193,30.083,1,48.799,48.799,50.104,1,11.313,11.313,12.335,1,38.696,38.696,39.661,1,6.035,6.035,6.722,1,12.662,12.924,13.728,2,29.289,29.289,30.556,1,34.57,34.57,35.433,1,2.95,2.95,3.736,1,4.125,4.125,5.279,1,33.992,33.992,34.827,1,17.251,17.251,18.501,1,4,1,3,5,2,3,5,2,2,3,2,3,1,1,1,1,1,6,15,No,2.25,1.5,24.409,90.71,28.612,47.542,55.005,4,,2,23,1,desease decisions,"Ist es fÙr dich angebracht, vor deiner damaligen Beziehung ein Geheimnis zu behalten, um sie/ihn glÙcklich zu machen und die Beziehung aufrecht zu erhalten?",2,,2,8,1,5,5,6,4,7,7,7,7,19,19,40,64,,AlexEN,"Need for cognition - REI (Epstein et al, 1996)|CRT|Empathy - IRI (Davis, 1980)",IRI,Q29,,3|1|2|4,2|1|3|4,,6|1|5|4|7|3|2,Yes
R_3fxR2lZ5BqrwwzX,Default Response Set,Anonymous,English,0,10/2/15 3:43,10/2/15 3:56,1,,,97257152,1,,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,32.006,32.006,32.801,1,19.737,19.737,20.415,1,31.13,31.13,31.964,1,19.445,19.445,20.535,1,4.815,4.815,5.853,1,6.881,6.881,8.116,1,29.071,29.071,29.882,1,19.72,19.72,20.931,1,8.071,8.071,8.945,1,7.621,7.621,10.457,1,33.432,34.815,35.866,2,17.268,28.518,29.251,2,11.936,11.936,13.331,1,6.542,6.542,8.066,1,15.141,19.781,20.352,2,5.504,5.504,6.649,1,3.584,3.584,4.763,1,4.18,4.18,5.198,1,11.589,11.589,14.424,1,3.83,3.83,5.784,1,3,3,3,4,3,3,3,2,2,3,3,3,1,1,1,1,1,9,30,Yes,3.25,3,41.252,28.393,31.834,65.167,19.481,,4,1,37,1,nothing special,nichts genaueres,2,,1,10,12,6,6,6,6,7,7,7,7,83,83,84,75,its alright,MariaEN,"Empathy - IRI (Davis, 1980)|CRT|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,4|1|2|3,,,1|4|2|3,3|7|5|4|1|6|2,Yes
